STREAMLIT CALISIRKEN HATA OUSTU:
Traceback (most recent call last):
  File "run_app.py", line 38, in run_streamlit_direct
  File "click\core.py", line 1569, in __call__
  File "click\core.py", line 1490, in main
  File "click\core.py", line 1970, in invoke
  File "click\core.py", line 1353, in invoke
  File "click\core.py", line 907, in invoke
  File "streamlit\web\cli.py", line 358, in main_run
  File "streamlit\web\cli.py", line 432, in _main_run
  File "streamlit\web\bootstrap.py", line 466, in run
  File "asyncio\runners.py", line 194, in run
  File "asyncio\runners.py", line 118, in run
  File "asyncio\base_events.py", line 686, in run_until_complete
  File "streamlit\web\bootstrap.py", line 442, in main
  File "streamlit\web\bootstrap.py", line 429, in run_server
  File "streamlit\web\bootstrap.py", line 45, in _set_up_signal_handler
  File "signal.py", line 58, in signal
ValueError: signal only works in main thread of the main interpreter
